latitude,longitude,acq_date_converted,month,label,temp_max,rain,wind_speed_ms,wind_speed_kmh,humidity,ffmc,dmc,dc,isi,bui,fwi
18.14693,42.86924,7/2/2024,2,0,19.4,0,26.9,96.84,100,74.2965,6,18.196,97.1577,6.5777,44.5388
17.6755,42.38902,31-12-2017,12,0,30.2,0,20.1,72.36,85,83.4789,6.5335,20.14,65.8446,7.2153,35.644
20.41793,41.31108,21-03-2024,3,0,22.4,0,21.9,78.84,99,75.4257,6.0401,18.736,41.6943,6.6891,25.5351
20.71557,39.82511,20-01-2018,1,0,29.4,0,28.2,101.52,61,86.9771,7.4644,19.996,463.2108,7.7222,118.4582
16.97095,43.75378,19-04-2025,4,0,29.1,0,16.6,59.76,68,87.3491,12.0729,27.6,59.5548,12.0303,39.8404
19.28879,41.74254,17-01-2018,1,0,28.2,0,15.5,55.8,98,76.8513,6.0721,19.78,14.3318,6.871,11.6286
20.4137,41.31484,25-12-2017,12,0,23,0,20,72,55,86.8813,7.2324,18.844,103.2385,7.3819,47.9579
17.4214,42.52521,26-07-2024,7,0,40.6,0,42.5,153,72,86.7896,8.7422,26.012,6036.6534,9.5013,478.4605
18.24755,42.57752,9/1/2018,1,0,15.8,0,22.7,81.72,66,85.0477,6.7074,17.548,130.2969,6.8598,54.234
20.71642,39.82633,12/1/2018,1,0,29.7,0,19,68.4,86,83.0775,6.5309,20.05,51.2008,7.1992,30.1184
18.24415,42.57603,6/7/2018,7,0,27.6,0,26.7,96.12,65,85.99,8.3591,23.672,306.8898,8.8794,97.6435
19.28907,41.74493,17-07-2021,7,0,35,0,19.5,70.2,47,90.3513,10.4935,25.004,154.9816,10.4708,68.8607
20.71661,39.82412,24-02-2018,2,0,33.7,0,27.5,99,92,81.1781,9.289,29.798,189.831,10.441,77.6293
18.24673,42.57813,22-11-2017,11,0,19.4,0,20.3,73.08,92,79.3955,6.2174,18.196,42.5172,6.7062,25.9056
19.29133,41.74383,27-10-2023,10,0,32.7,0,13.5,48.6,83,84.4774,6.8706,21.59,22.7145,7.6528,17.3092
19.28826,41.74275,11/2/2020,2,0,23.8,0.5,6.5,23.4,87,82.0753,6.4598,18.988,4.6776,6.9816,4.1775
18.24508,42.57928,24-06-2025,6,0,29.1,0,19.8,71.28,65,86.2131,8.7827,23.642,90.575,9.1073,47.2527
20.71514,39.82709,9/4/2025,4,0,36.7,0,22.6,81.36,62,88.0142,9.4823,22.56,194.5068,9.4589,76.3089
19.28931,41.74411,4/9/2018,9,0,37.4,0,16.6,59.76,59,88.6419,8.8103,23.436,71.6705,9.0836,40.6593
21.13063,40.18307,3/12/2018,12,0,20.8,0,9.8,35.28,91,80.1862,6.224,18.448,6.8609,6.7525,6.0632
18.24522,42.57583,9/10/2019,10,0,23.5,0,32.7,117.72,55,87.0205,7.6773,19.934,1054.3416,7.8227,186.5555
19.02175,42.09023,25-05-2025,5,0,29.2,0,16.8,60.48,36,91.2818,11.1053,22.66,108.4453,11.0091,56.3617
18.24551,42.57652,20-06-2020,6,0,29.6,0,14.3,51.48,45,89.6729,10.4452,23.732,54.7528,10.4,35.7712
20.71446,39.8262,21-05-2025,5,0,38.3,0,22,79.2,86,84.3827,7.4522,24.298,104.8076,8.436,50.5087
20.71601,39.82669,20-10-2023,10,0,37.6,0,25.1,90.36,67,87.2614,7.9351,22.472,274.876,8.4291,90.2065
16.96181,43.22078,5/4/2025,4,0,28.6,0,15.6,56.16,68,87.3281,11.0664,27.17,49.5262,11.0578,34.2342
19.28761,41.74334,8/3/2018,3,0,32.8,0,19.4,69.84,79,85.0477,7.2135,20.608,71.6062,7.6941,38.4492
20.3481,41.6077,18-08-2018,8,0,34.8,0,32.2,115.92,36,92.4166,12.8159,34.128,2080.821,13.2204,308.4383
18.58597,42.34356,18-09-2023,9,0,25.5,0,15.3,55.08,44,89.1043,8.652,21.294,60.5002,8.6447,35.8016
18.38512,42.60804,12/1/2022,1,0,22.9,0,13,46.8,84,82.7941,6.4727,18.826,16.6299,6.9616,13.1586
20.7151,39.82542,7/6/2023,6,0,42.8,0,34.5,124.2,58,89.7845,10.8541,26.108,2171.5366,10.8358,297.6436
17.37274,42.56647,28-05-2025,5,0,39.7,0,23.4,84.24,94,80.9732,6.6445,24.55,88.1515,7.926,44.3801
19.71367,42.08602,12/8/2020,8,0,30.7,0,26.2,94.32,53,88.5652,9.0855,23.53,404.4583,9.2459,115.6428
19.28807,41.74446,23-08-2024,8,0,29.9,0.7,20.6,74.16,93,80.1432,6.448,23.386,48.447,7.6339,29.5887
19.71274,42.08725,18-04-2025,4,0,26.1,0,24.9,89.64,74,85.0477,7.7145,20.652,194.2031,7.9783,72.3312
18.24474,42.57673,7/6/2019,6,0,27.1,0,16,57.6,69,85.1993,8.3015,23.282,39.4608,8.7781,27.006
16.97095,43.75378,24-05-2020,5,0,29.1,0,21.2,76.32,68,87.3037,14.6171,35.242,136.3036,14.5996,71.4301
20.71635,39.8256,22-11-2019,11,0,31.7,0.3,23.2,83.52,90,81.8219,6.4349,20.41,93.8422,7.197,44.7902
20.71448,39.82618,31-07-2023,7,0,42.2,0,27.5,99,81,85.0477,7.9322,26.3,311.237,9.0446,98.9834
17.36192,42.56684,1/1/2018,1,0,30,0,19.8,71.28,83,84.06,6.6509,20.104,67.3357,7.2804,36.2777
20.71664,39.82586,29-09-2023,9,0,39.8,0,21.6,77.76,89,83.466,6.801,23.868,86.2907,7.9434,43.8114
18.24336,42.57509,25-11-2017,11,0,19.5,0,21,75.6,98,75.9511,6.0546,18.214,36.5686,6.6133,23.2064
20.7154,39.82643,15-07-2019,7,0,38.9,0,29.2,105.12,93,81.4142,6.6576,25.706,265.5563,8.0822,87.316
17.39508,42.46526,22-07-2022,7,0,36.2,0,25.8,92.88,81,85.0477,7.6644,25.22,228.6444,8.7108,81.8231
18.24533,42.57877,10/5/2018,5,0,26.3,4.4,18.8,67.68,56,87.2607,9.1739,22.138,87.6525,9.1573,46.3675
19.29036,41.74397,12/6/2018,6,0,40.9,0,17.8,64.08,68,87.6072,9.5383,25.766,76.8202,9.9075,43.7923
18.2455,42.57883,23-07-2021,7,0,22.8,0,31.4,113.04,78,84.2496,7.2349,22.808,566.4506,8.07,134.1881
19.28804,41.74424,1/3/2018,3,0,25.2,2.2,7.6,27.36,95,78.6993,6.2242,19.24,3.9756,6.8823,3.451
19.28968,41.74674,1/8/2020,8,0,28.1,0.5,13.9,50.04,93,79.9628,6.422,23.062,14.1002,7.5724,11.9273
16.73669,43.05102,8/6/2025,6,0,39,0,19,68.4,65,87.8518,9.6949,25.424,98.9044,9.9266,51.3965
18.39289,42.71959,2/9/2023,9,0,31.4,0,19.4,69.84,48,89.524,9.0088,22.356,135.1823,9.0053,60.3646
18.24729,42.5788,4/11/2017,11,0,21.7,0,17.7,63.72,96,77.5226,6.1209,18.61,22.4725,6.7179,16.369
18.2461,42.5764,4/1/2018,1,0,16,0,23.3,83.88,95,77.5249,6.1053,17.584,62.0747,6.5366,33.2131
17.44052,42.74555,21-12-2017,12,0,29.8,0,17,61.2,69,85.6092,7.0886,20.068,50.0788,7.5287,30.118
19.28852,41.74553,19-12-2017,12,0,30.7,0,14.2,51.12,85,83.5653,6.5421,20.23,22.8357,7.235,17.0206
17.50892,44.22454,21-02-2023,2,0,28.4,0,20.8,74.88,37,90.9852,8.64,19.816,214.7839,8.5995,78.5565
18.24726,42.57645,24-07-2024,7,0,27.3,0,21.6,77.76,63,86.2724,8.4679,23.618,126.6045,8.9308,57.8349
19.29132,41.74513,16-11-2017,11,0,33,0,22.8,82.08,91,81.5598,6.4069,20.644,84.5978,7.2155,41.9509
19.2896,41.74416,24-02-2020,2,0,32.8,0,20.7,74.52,88,82.8074,6.5779,20.608,67.3357,7.317,36.3365
19.28992,41.74396,3/4/2025,4,0,35.4,0,19.4,69.84,64,87.4269,9.1856,22.326,100.0772,9.1723,50.4292
19.29013,41.74465,15-12-2021,12,0,30.3,0,14.6,52.56,88,82.462,6.4282,20.158,21.322,7.1535,16.099
17.59683,42.65779,2/1/2020,1,0,32.1,0.3,17.3,62.28,92,80.9679,6.327,20.482,29.1337,7.14,20.2588
19.29131,41.74396,25-05-2018,5,0,38.7,0,12.9,46.44,55,89.55,10.7151,24.37,41.7307,10.6703,30.1292
19.28999,41.74705,29-07-2021,7,0,36,0,19,68.4,64,87.5264,9.1367,25.184,94.4057,9.5823,49.332
20.71682,39.82671,9/8/2021,8,0,44.3,0,41.8,150.48,34,94.5123,12.1859,25.978,15899.7694,12.11,809.8461
19.28794,41.74458,15-02-2025,2,0,29,1.2,20.7,74.52,97,77.604,6.1283,19.924,38.9769,6.9287,24.6542
19.71026,42.08677,18-02-2019,2,0,16.6,0,48.5,174.6,96,76.6864,6.1006,17.692,5636.6379,6.5525,421.8608
16.97572,43.23106,10/5/2025,5,0,27.7,0.2,14.1,50.76,62,86.4685,8.8812,22.39,33.3894,8.9184,24.1877
18.01969,42.7356,30-10-2024,10,0,18.5,0.5,14.8,53.28,87,81.3339,6.3861,19.034,19.3033,6.946,14.7625
17.49764,44.18132,2/4/2025,4,0,31.5,0,16.5,59.4,37,91.5265,10.9791,21.624,106.3337,10.8664,55.4346
16.73975,43.05004,21-03-2018,3,0,34.1,0,23.8,85.68,72,85.7246,7.6801,20.842,174.7325,7.995,67.9408
20.71651,39.82687,25-07-2022,7,0,35.7,0,34.3,123.48,68,86.7712,8.7657,25.13,1360.336,9.3649,224.3094
20.71666,39.82706,5/3/2018,3,0,31.8,0,20.6,74.16,91,81.3933,6.5047,20.428,55.6632,7.2434,31.9239
20.71615,39.82708,14-01-2018,1,0,29.8,0,17.4,62.64,80,84.842,6.7608,20.068,48.431,7.3398,29.1927
18.24654,42.57738,14-02-2019,2,0,19.5,0,27.1,97.56,78,83.7775,6.6438,18.214,243.8072,6.9499,79.4786
18.24413,42.57682,17-10-2018,10,0,20.9,0,17,61.2,85,82.2123,6.5,19.466,31.9525,7.0853,21.5907
20.71348,39.82851,27-07-2018,7,0,42.8,0,36.9,132.84,77,86.0348,8.3713,26.408,1964.7232,9.3404,271.3384
19.28871,41.74513,9/7/2023,7,0,40.2,0,24.6,88.56,42,92.2217,11.6257,25.94,509.977,11.5717,140.8742
18.24327,42.57772,27-04-2025,4,0,26.9,0,16.5,59.4,50,88.3459,9.394,20.796,67.4551,9.3368,39.4656
19.29114,41.74456,9/8/2022,8,0,33.2,0,20.6,74.16,85,83.9312,7.0622,23.98,76.5262,8.1349,40.8795
19.28995,41.74381,2/1/2018,1,0,27.2,0,10.4,37.44,99,76.1005,6.0348,19.6,5.3973,6.82,4.8019
19.28819,41.74434,12/6/2025,6,0,41,0,22.5,81,51,90.7103,11.4309,25.784,281.1289,11.382,100.299
18.56824,41.81279,29-01-2018,1,0,28.5,0,21,75.6,82,84.1146,6.6559,19.834,84.325,7.2388,41.9067
16.73687,43.04946,11/6/2021,6,0,39.5,0,26.8,96.48,80,85.0477,8.1377,25.514,274.1216,9.0551,92.0314
18.57413,41.81482,14-07-2021,7,0,35.9,0,28.8,103.68,51,89.8305,10.2579,25.166,777.2654,10.249,170.8962
20.30971,41.69101,4/8/2022,8,0,32.6,3.5,20.1,72.36,81,85.0177,7.3219,23.872,80.9671,8.2884,42.65
19.89175,41.67114,3/1/2018,1,0,16.6,0.1,19.6,70.56,94,78.1839,6.1307,17.692,33.4963,6.5699,21.7567
18.24628,42.57763,11/5/2025,5,0,25.8,0,19.5,70.2,49,88.3497,9.6117,22.048,116.3059,9.5712,56.1454
19.29208,41.74467,18-03-2018,3,0,32.8,0,15.5,55.8,77,85.0477,7.3291,20.608,35.2938,7.7593,23.9176
20.58975,40.64624,30-10-2018,10,0,23.2,0,9.7,34.92,70,85.0477,7.1046,19.88,12.3242,7.5044,10.6508
20.7145,39.82393,26-07-2022,7,0,39.7,0,23.5,84.6,74,86.2081,8.4914,25.85,177.0921,9.3249,71.8451
20.71577,39.82664,31-01-2024,1,0,28.8,0,31.4,113.04,58,87.3131,7.9756,25.442,868.3067,8.9427,174.4239
17.36246,42.57244,10/11/2017,11,0,35.6,0,22.6,81.36,78,85.0477,7.0705,21.112,127.9546,7.6968,55.5433
16.73546,43.05118,30-04-2025,4,0,39.1,0,18.8,67.68,69,87.1171,9.0212,22.992,85.8766,9.1081,45.6877
20.71704,39.82492,6/11/2017,11,0,34,0,19.2,69.12,76,85.0477,7.1169,20.824,69.0549,7.6756,37.5212
19.28993,41.74452,3/2/2024,2,0,26.8,0,17.8,64.08,61,86.5109,7.5456,19.528,65.7215,7.6761,36.3263
20.71914,39.82487,17-02-2019,2,0,29,0,27.2,97.92,48,89.1406,8.2234,19.924,526.6653,8.2087,129.4946
19.28977,41.74566,9/1/2021,1,0,26.1,0,12.4,44.64,93,79.748,6.2344,19.402,10.5069,6.9144,9.0043
20.71677,39.82598,24-03-2018,3,0,38,0,25.6,92.16,44,91.4588,9.7324,21.544,548.8119,9.6751,138.9561
18.01961,42.73029,27-07-2020,7,0,20.1,7,11.5,41.4,84,82.4719,8.8722,30.784,12.1657,10.3134,12.0604
20.7185,39.82588,4/2/2024,2,0,29,0,30.3,109.08,53,88.2854,8.0096,19.924,817.4324,8.0072,163.704
20.71682,39.82682,25-05-2022,5,0,41.7,0,30.3,109.08,43,92.3086,12.4226,24.91,1451.904,12.3176,251.0843
19.28856,41.74242,5/3/2022,3,0,32.6,0,17,61.2,78,85.0477,7.2638,20.572,46.3311,7.7162,28.8099
19.28999,41.74705,19-10-2018,10,0,29.7,0.5,10.9,39.24,89,82.0966,9.6501,31.234,10.4181,10.8893,10.8962
19.7142,42.08934,22-09-2024,9,0,28.8,0,24.6,88.56,74,85.0477,7.3841,21.888,183.9167,8.0114,70.105
20.71748,39.82858,1/2/2018,2,0,28.3,0.4,16.6,59.76,71,85.0477,7.2111,19.798,43.0883,7.5486,27.2103
16.86266,43.19355,13-08-2021,8,0,37.6,0,21.6,77.76,74,85.8686,9.2208,30.074,119.6185,10.4395,58.7954
16.73803,43.05151,8/2/2018,2,0,30.4,0,18.4,66.24,80,84.9347,6.8949,20.176,58.8061,7.4365,33.4039
20.71772,39.82148,29-06-2018,6,0,38.8,0,26.5,95.4,47,91.0531,11.5673,25.388,609.9121,11.5054,155.1188
16.736,43.05045,2/8/2024,8,0,30.6,0.3,20.3,73.08,91,81.2257,6.589,23.512,51.7019,7.749,31.0733
16.73653,43.05135,19-04-2018,4,0,34.4,0,22.7,81.72,76,85.0477,8.0655,22.146,130.2969,8.4434,57.8197
19.29101,41.7444,5/4/2019,4,0,33,2.6,16.1,57.96,79,85.0477,7.7361,21.894,39.3521,8.2152,26.3261
16.73772,43.05151,20-06-2018,6,0,39.9,0,28.2,101.52,77,85.5663,8.4826,25.586,379.6883,9.2765,111.7
16.73596,43.05148,11/12/2017,12,0,32.9,0,26.2,94.32,74,85.1305,7.0046,20.626,248.6737,7.5766,82.4428
21.12045,40.12787,7/8/2020,8,0,25,0.8,16.3,58.68,78,84.593,7.1854,22.504,38.3451,7.9916,25.6075
18.38896,42.7253,8/1/2018,1,0,18.7,0,17.4,62.64,69,85.0477,6.7556,18.07,49.8179,6.9838,29.2693
21.2034,40.44316,15-03-2020,3,0,22.7,0,17.4,62.64,42,88.9022,9.0451,22.994,86.0202,9.1207,45.7572
20.71737,39.82499,13-02-2018,2,0,35,0,40.1,144.36,57,88.6366,8.205,21.004,5086.3961,8.3022,424.8731
16.73702,43.05034,20-08-2023,8,0,41,0,18.7,67.32,63,88.556,9.2158,25.384,103.6173,9.662,52.4324
16.56227,42.95177,4/7/2023,7,0,38.4,0,19.1,68.76,82,85.0477,7.6698,25.616,67.8135,8.7728,38.768
17.39099,44.28212,7/5/2020,5,0,31.5,0,17.2,61.92,76,85.0477,8.0598,23.074,48.0429,8.6051,30.66
20.71467,39.82617,15-07-2018,7,0,41.9,0,29,104.4,48,91.4202,11.2514,26.246,1011.3465,11.2185,202.0484
16.85647,43.20528,1/12/2017,12,0,31.7,0.1,15.2,54.72,87,83.0302,6.4846,20.41,25.5428,7.228,18.4873
20.71514,39.82713,26-08-2024,8,0,38.6,0,19.9,71.64,74,86.0256,8.1309,24.952,89.8323,8.9614,46.7559
18.2474,42.57584,2/2/2018,2,0,15.5,0.1,21.4,77.04,87,80.926,6.3065,17.494,61.0035,6.6341,32.9853
20.00709,40.84281,10/8/2019,8,0,35.1,0.5,19.9,71.64,85,84.224,7.121,24.322,70.0918,8.2231,38.7583
20.71474,39.8267,18-06-2019,6,0,42.8,0,44.8,161.28,24,96.2889,14.7836,26.108,34908.0673,14.617,1222.2009
18.91201,42.47878,21-02-2018,2,0,25.2,0,28.5,102.6,86,82.4075,6.523,19.24,263.6152,7.0611,83.5893
19.28711,41.74348,11/2/2018,2,0,32.3,0,15.5,55.8,66,86.538,7.6131,20.518,43.4684,7.899,27.8057
17.20375,42.60007,19-06-2022,6,0,38,0,25.8,92.88,86,84.335,7.4411,25.244,207.4796,8.5682,76.8806
20.71673,39.82942,12/7/2023,7,0,41.7,0,43.4,156.24,25,95.8881,13.5389,26.21,25650.4363,13.4166,1038.2354
20.71685,39.82469,28-02-2018,2,0,32.8,0,21.6,77.76,84,84.1864,6.7705,20.608,94.9306,7.4346,45.5816
17.54952,43.2281,19-01-2018,1,0,17.6,0,17.3,62.28,94,78.315,6.1381,17.872,22.3214,6.605,16.1867
21.139,40.21325,31-07-2020,7,0,21.7,0,17.2,61.92,89,80.9465,6.589,22.61,28.5411,7.6237,20.4337
17.50813,42.58554,16-07-2021,7,0,38.9,0,40.4,145.44,67,87.4926,9.9588,30.234,4558.7881,10.9229,432.6686
18.24578,42.57595,3/8/2022,8,0,21.7,0.2,11.6,41.76,97,77.0498,6.1412,21.91,7.1673,7.2218,6.5173
18.24571,42.57695,15-02-2018,2,0,22.7,0,18.6,66.96,62,85.7064,7.2847,18.79,67.8578,7.3985,36.6526
16.38382,43.10143,28-12-2020,12,0,30.7,0,25.9,93.24,86,83.2137,6.5059,20.23,182.1768,7.2128,67.5456
18.24401,42.57657,5/2/2019,2,0,20.1,0.1,19.8,71.28,84,82.3838,6.4818,18.322,54.2355,6.8793,30.8464
19.21669,41.52374,10/12/2018,12,0,32.5,0,19.9,71.64,72,85.4687,7.0691,20.554,83.1059,7.6019,42.1687
19.28862,41.74602,14-10-2021,10,0,38.1,0,23.1,83.16,71,86.569,7.7225,22.562,173.3113,8.323,68.4472
20.7157,39.82807,12/7/2020,7,0,41,0,33.2,119.52,53,90.3663,10.6471,26.084,1864.3764,10.6375,273.8401
20.7174,39.82447,23-01-2018,1,0,30.8,0,23.5,84.6,95,79.1179,6.1964,20.248,73.9611,7.0211,38.1279
20.71613,39.8257,5/1/2018,1,0,28.2,0,32.4,116.64,73,86.1949,8.3531,24.614,888.2959,9.0381,177.1032
20.71677,39.82737,5/2/2018,2,0,30.3,0,18.9,68.04,89,82.0533,6.4906,20.158,44.2346,7.192,27.2535
20.71714,39.82797,5/8/2022,8,0,37.8,0,28.4,102.24,77,85.2338,7.8471,24.808,375.9642,8.7639,109.2141
16.73551,43.04829,17-04-2025,4,0,36.6,0,19.5,70.2,74,85.7056,8.3763,22.542,79.8824,8.6848,42.9416
18.71578,42.75441,18-01-2018,1,0,20.9,0,30,108,91,79.9144,6.2438,18.466,260.2903,6.7672,81.9728
21.20313,40.44302,30-04-2021,4,0,27.1,0.3,24.2,87.12,48,88.7872,9.555,20.832,290.5028,9.4906,96.5427
18.24681,42.57573,20-05-2025,5,0,26.7,0,20,72,59,86.8378,9.0007,22.21,102.6022,8.9946,50.892
19.29176,41.74336,9/7/2018,7,0,39.6,0,17.1,61.56,48,90.9855,10.9705,25.832,109.7796,10.9421,56.6695
20.71536,39.82231,4/3/2018,3,0,32.5,0,26.7,96.12,68,86.2396,7.8328,20.554,317.86,8.0225,96.682
18.24421,42.5759,25-05-2019,5,0,22,0.1,14.8,53.28,83,82.9431,7.0338,21.364,23.4918,7.7164,17.8018
20.71485,39.827,22-03-2018,3,0,34.6,0,17.3,62.28,70,86.1827,7.8256,20.932,57.3051,8.09,33.7716
