latitude,longitude,acq_date_converted,month,label,temp_max,rain,wind_speed_ms,wind_speed_kmh,humidity,ffmc,dmc,dc,isi,bui,fwi
17.1786,42.80537,18-03-2022,3,0,33.7,2.7,17.6,63.36,80,85.0477,7.1864,20.77,51.6585,7.7066,30.9982
20.30835,41.69142,28-12-2017,12,0,22.6,0,24.3,87.48,63,85.5421,6.9965,18.772,186.5137,7.2436,68.5938
21.20262,40.4428,3/7/2019,7,0,34.3,0,17.6,63.36,29,93.6558,11.9029,24.878,175.1281,11.8177,77.0905
19.28836,41.74253,28-12-2022,12,0,29.4,0,13.8,49.68,76,85.0477,6.8318,19.996,25.9279,7.3692,18.8229
16.73556,43.05125,29-11-2017,11,0,33.9,0,24.6,88.56,91,81.6877,6.4176,20.806,119.0527,7.2469,52.1381
20.71522,39.82894,26-07-2021,7,0,39.2,0,36.4,131.04,54,89.8804,10.3538,25.76,3107.5827,10.3515,352.3507
19.28837,41.74355,26-01-2018,1,0,29.9,0,18.5,66.6,96,78.4024,6.1527,20.086,27.9632,6.9687,19.4967
17.78572,43.716,6/2/2024,2,0,23,0,29,104.4,95,78.183,9.1679,28.092,184.2995,10.0975,75.4634
20.97542,40.92812,6/4/2025,4,0,22.8,0,22.8,82.08,68,85.0477,7.8541,20.058,132.6821,7.9378,57.345
19.88933,41.6747,17-02-2018,2,0,19.6,0,24.5,88.2,86,81.6529,7.9123,26.838,116.4306,9.1101,55.2812
18.26591,42.50828,23-06-2024,6,0,30,0.8,15.2,54.72,74,85.0477,8.1288,23.804,33.4244,8.7702,24.0573
16.73632,43.04871,10/8/2022,8,0,31.7,0.6,15.6,56.16,95,79.2789,6.3386,23.71,17.9203,7.5986,14.4243
21.20313,40.44302,1/9/2023,9,0,35,0,22.4,80.64,28,94.0614,14.1825,28.836,442.5452,14.0832,138.6462
17.78646,43.71373,23-07-2020,7,0,29,0,33.8,121.68,91,80.9661,6.6362,23.924,581.065,7.8374,134.9824
19.2906,41.74216,28-06-2018,6,0,39.2,0,14.2,51.12,53,90.0024,10.9865,25.46,56.3687,10.9505,37.145
20.7163,39.82541,29-12-2022,12,0,29.2,0.5,29,104.4,88,82.2647,6.4132,19.96,283.5946,7.1129,87.4149
17.44052,42.74555,6/8/2024,8,0,32.9,0.2,27.6,99.36,94,79.9882,7.5097,28.994,169.7061,9.1164,69.5383
20.71628,39.82631,21-08-2019,8,0,42.8,0,42,151.2,39,93.2681,11.5284,25.708,13873.3944,11.4741,748.9635
16.74258,43.29831,5/6/2025,6,0,36.9,0,14.6,52.56,62,88.6009,12.4173,30.69,49.57,12.4118,35.7569
20.71773,39.82666,4/6/2025,6,0,38.5,0,27.7,99.72,66,87.6018,9.5446,25.334,462.4767,9.8303,126.9718
21.12544,40.14082,29-03-2018,3,0,30,0,22.7,81.72,32,92.2979,11.3494,25.028,365.2008,11.2898,116.0677
19.71089,42.08939,2/3/2018,3,0,18.6,0,16.2,58.32,80,83.2503,6.6716,18.052,31.5035,6.9354,21.2143
21.11746,40.15492,22-01-2018,1,0,22.3,0,17,61.2,69,85.0477,6.893,18.718,46.3311,7.1778,28.1132
16.73709,43.04971,4/1/2023,1,0,31.2,0,22.2,79.92,83,84.2407,6.676,20.32,106.6209,7.3308,48.8351
20.71542,39.82893,12/5/2025,5,0,43.7,0,38.4,138.24,48,91.7405,12.133,25.27,5823.6858,12.0461,501.0669
20.35695,41.20956,9/6/2018,6,0,29.6,0.9,20.3,73.08,69,85.5842,8.5055,23.732,90.8078,8.9721,47.0948
20.71628,39.8268,25-01-2018,1,0,28.8,0,21.8,78.48,61,86.8572,7.4356,19.888,142.6145,7.6866,59.3485
19.29037,41.74619,11/6/2025,6,0,39.6,0,19.1,68.76,51,90.4539,11.2503,25.532,146.2641,11.2044,68.0182
18.2472,42.57857,11/7/2018,7,0,28.2,0,22.5,81,72,85.0477,7.9268,23.78,125.6543,8.6473,56.9754
18.01724,42.76013,28-05-2023,5,0,19.7,0,10.5,37.8,85,82.1538,6.8214,20.95,9.7568,7.5208,8.7539
20.71493,39.82573,12/11/2017,11,0,34.3,0,21.1,75.96,74,85.3459,7.2203,20.878,101.5708,7.7447,48.1894
16.7355,43.05077,2/12/2017,12,0,34.4,0,24,86.4,92,81.277,6.3227,20.896,101.7583,7.1994,47.1545
20.12757,41.28718,27-12-2019,12,0,14.9,0,16.6,59.76,100,74.5318,8.051,24.652,15.1767,8.8645,13.4773
17.45361,43.09927,19-12-2024,12,0,21.5,0,11.6,41.76,61,85.6552,7.0016,18.574,18.9241,7.2093,14.7436
20.71634,39.82669,19-02-2018,2,0,30.8,0,25.6,92.16,70,85.593,7.3594,20.248,237.7978,7.7116,80.7234
18.70543,42.07595,17-12-2017,12,0,28.5,0,8.3,29.88,72,85.0477,6.9418,19.834,9.5601,7.4047,8.5433
18.24529,42.5759,25-08-2022,8,0,26.1,0,19.8,71.28,75,85.0477,7.4038,22.702,76.9953,8.157,41.0774
20.71946,39.82549,23-12-2017,12,0,31.6,0,29,104.4,79,85.0477,6.7804,20.392,408.569,7.4052,109.0594
17.41759,42.5637,18-12-2017,12,0,29.9,0,17.6,63.36,86,83.1102,6.4932,20.086,39.8846,7.182,25.3607
19.29111,41.74264,17-03-2022,3,0,31.4,0,17.3,62.28,85,83.6626,6.831,20.356,40.5876,7.4293,25.969
19.29087,41.74284,11/6/2023,6,0,35.4,0,12.2,43.92,79,85.0477,8.0179,24.776,19.3961,8.8643,16.2698
19.28952,41.74349,4/12/2017,12,0,29.6,0,15.6,56.16,92,80.6398,6.2791,20.032,20.6342,7.0408,15.6121
21.12045,40.12787,19-07-2019,7,0,31.4,0,13.2,47.52,26,93.647,12.8337,31.86,78.7365,12.8303,48.7352
16.8548,43.19967,26-03-2018,3,0,33.2,0,17.6,63.36,66,86.6949,7.9879,20.68,65.0533,8.1275,36.7735
18.56547,41.82105,3/2/2018,2,0,25.7,0.1,11.3,40.68,90,81.0948,6.3807,19.33,9.9529,6.9917,8.6334
20.71644,39.82755,7/4/2025,4,0,35.7,0,22,79.2,81,85.0477,7.6951,22.38,114.7588,8.2761,53.1199
21.13071,40.19677,28-12-2024,12,0,18.4,0.2,15.2,54.72,100,74.5537,6,18.016,11.7862,6.5481,9.7098
20.71594,39.82635,18-07-2019,7,0,39.7,0,26,93.6,73,86.4245,9.7835,31.098,287.3555,10.9526,100.328
17.18767,42.94408,17-11-2017,11,0,35.2,0,24.5,88.2,77,85.0477,7.1069,21.04,180.6105,7.7063,68.5364
18.24413,42.57837,24-08-2022,8,0,27.3,0,24,86.4,69,85.2341,7.8176,22.918,169.2461,8.4388,67.7667
19.29007,41.73928,1/6/2019,6,0,37.1,0,20.3,73.08,70,86.597,9.017,25.082,104.7026,9.4978,52.4735
16.73719,43.05305,8/4/2025,4,0,36.8,0,21.5,77.4,74,85.7398,8.3889,22.578,115.3703,8.6982,54.1515
20.71626,39.82755,6/6/2025,6,0,42.2,0,33,118.8,70,87.4548,9.4198,26,1184.4373,9.8857,211.7498
19.29147,41.74257,9/6/2025,6,0,39.3,0,20.1,72.36,45,91.4911,11.8498,25.478,203.286,11.778,84.0644
19.21405,41.52428,9/11/2023,11,0,34.4,0,15.6,56.16,79,85.0477,6.9884,20.896,35.9399,7.6122,24.0614
16.7356,43.0512,3/11/2017,11,0,35.6,0,22.6,81.36,83,83.0047,6.97,25.838,97.4633,8.3254,48.0517
19.28803,41.7441,19-03-2018,3,0,33.8,0,15.4,55.44,83,84.6456,7.0113,20.788,32.8028,7.6078,22.5559
19.28922,41.7459,26-02-2018,2,0,32.7,0,20.1,72.36,94,80.0121,8.9891,29.098,43.6422,10.1439,30.4798
16.95652,42.84836,10/7/2018,7,0,40.9,0,33.8,121.68,56,89.8233,13.925,37.204,1923.2407,14.3874,303.8814
18.38678,42.72636,30-07-2020,7,0,26.1,4,16.7,60.12,96,77.9784,6.2555,23.402,19.452,7.4994,15.284
18.24726,42.57645,4/6/2020,6,0,27.1,0,24.5,88.2,65,86.3205,11.0663,31.9,215.7086,11.853,87.2088
18.01162,42.73275,24-10-2018,10,0,18.6,0.4,9.8,35.28,90,80.3912,6.2985,19.052,7.0128,6.8968,6.2513
19.28854,41.7426,1/8/2022,8,0,34.5,0.3,17.8,64.08,77,85.0477,7.6904,24.214,53.5671,8.5734,32.9369
17.48745,42.54852,10/12/2017,12,0,31.6,0,22.8,82.08,74,85.0477,6.9662,20.392,132.6821,7.5146,56.3825
17.55338,43.21481,19-08-2018,8,0,23.9,0.2,14.8,53.28,82,83.4654,6.929,22.306,25.1306,7.8004,18.7836
20.71879,39.8282,13-05-2023,5,0,38.2,0,19.3,69.48,59,88.7923,10.242,24.28,119.5186,10.2169,58.3432
20.71467,39.82617,4/8/2020,8,0,37.3,0,24.4,87.84,74,87.4714,13.3125,35.964,249.4656,13.8283,99.8385
20.44893,40.47237,29-07-2022,7,0,43.1,0,25.9,93.24,72,87.1914,8.9066,26.462,314.6528,9.6734,101.6617
20.71576,39.8236,3/12/2017,12,0,33.1,0,21.7,78.12,95,79.4346,6.1943,20.662,55.0212,7.0813,31.442
18.24787,42.57761,17-03-2018,3,0,20.3,0,20.6,74.16,92,79.4834,6.2918,18.358,45.286,6.777,27.1523
20.32574,40.89713,8/11/2017,11,0,33.3,0,15.4,55.44,93,80.7287,12.8896,31.518,20.0952,12.879,19.4472
20.58426,40.93208,17-03-2024,3,0,22.7,0,18.5,66.6,80,83.7883,6.8114,18.79,51.3023,7.1464,30.0851
16.73679,43.05194,19-06-2025,6,0,39.6,0,23.1,83.16,64,88.1467,9.8574,25.532,217.0578,10.0319,82.9329
20.71485,39.828,24-01-2018,1,0,30.1,0,22.6,81.36,50,88.9625,7.9205,20.122,222.8586,7.9841,78.5021
19.28893,41.74251,18-02-2018,2,0,30.2,0,17.7,63.72,82,84.3755,6.8003,20.14,47.9963,7.3751,29.0612
19.28889,41.74606,14-07-2019,7,0,41.1,0,22.3,80.28,45,91.8215,13.112,31.656,317.5256,13.0952,112.4844
18.24363,42.57877,24-05-2018,5,0,28.6,0,23,82.8,60,86.9985,9.1276,22.552,180.8969,9.1221,72.2587
18.0207,42.73056,7/1/2018,1,0,13.1,0.2,11.1,39.96,95,77.7724,6.0874,17.062,6.9246,6.435,5.9838
20.71709,39.82767,3/8/2018,8,0,40.9,0,31.6,113.76,75,86.1891,8.1677,25.366,767.6796,9.0501,163.7478
18.24358,42.57854,12/7/2019,7,0,27,0,24.8,89.28,54,87.7487,9.0357,23.564,279.0914,9.2266,93.5262
18.26401,42.58393,27-04-2020,4,0,24.1,0,19.7,70.92,87,81.9523,6.7942,20.292,50.521,7.3968,30.1182
16.92948,42.77795,12/2/2018,2,0,30.8,0,23.1,83.16,85,83.5645,6.6797,20.248,114.7451,7.3213,51.1136
20.97054,40.49318,15-06-2025,6,0,32.2,0,25.9,93.24,25,94.1605,12.5751,24.2,846.5514,12.4506,189.6478
19.28963,41.74466,13-03-2023,3,0,26.6,0.5,16.2,58.32,93,79.7561,6.3305,19.492,20.9512,6.9876,15.7496
19.28814,41.74212,7/6/2018,6,0,39.5,0,21.3,76.68,62,88.4875,10.0617,25.514,164.4361,10.1331,70.588
18.31064,42.59208,27-01-2018,1,0,20.4,0,25.9,93.24,95,77.8703,6.1323,18.376,102.2978,6.6864,46.2507
20.71721,39.82817,16-12-2017,12,0,31,0,23.4,84.24,68,85.9927,7.1673,20.284,168.72,7.6112,65.5367
16.73655,43.05077,28-06-2022,6,0,39.7,0,18.5,66.6,70,87.0211,9.2224,25.55,80.2232,9.6956,44.6865
17.54246,43.22699,20-07-2023,7,0,29.8,0,23.4,84.24,61,87.0292,8.8302,24.068,195.3622,9.2115,75.8725
20.71527,39.82649,20-07-2022,7,0,39.9,0,29.6,106.56,73,86.4598,8.5999,25.886,554.8846,9.3959,138.6019
17.00108,42.95193,20-03-2018,3,0,34.7,0,20.3,73.08,85,84.2127,12.6082,31.5,75.2523,12.6079,47.0659
18.2449,42.57867,15-03-2018,3,0,21.1,0.6,23.9,86.04,66,85.0477,7.2866,18.502,161.9845,7.3433,63.2545
20.71846,39.82833,19-07-2021,7,0,39.7,0,29.9,107.64,69,87.2352,8.9705,25.85,654.1428,9.6067,152.6985
20.71588,39.82701,14-02-2018,2,0,35.3,0,21.2,76.32,85,84.2544,6.7756,21.058,89.0966,7.5101,43.9187
16.73597,43.05209,15-07-2022,7,0,36.8,0.6,28.8,103.68,69,86.7556,8.7593,25.328,500.4687,9.3954,130.8996
16.69858,43.08252,9/11/2017,11,0,34.9,0,22.7,81.72,74,85.4407,7.2409,20.986,137.5738,7.7751,58.2593
19.28918,41.74142,2/6/2018,6,0,37.3,0,16.7,60.12,62,88.0947,9.8416,25.118,67.4725,9.9433,40.3421
19.63216,41.72846,21-06-2024,6,0,39.8,0,18.5,66.6,45,91.575,11.9222,25.568,153.8968,11.8492,71.4543
20.71654,39.82858,31-08-2021,8,0,39,0,19.9,71.64,98,78.1828,6.1656,25.024,35.3664,7.6308,23.8116
16.91074,43.15408,28-12-2021,12,0,29.5,0,12.6,45.36,87,82.7261,6.4521,20.014,15.3334,7.1454,12.4649
17.43601,43.22984,30-05-2024,5,0,32.2,0,18.5,66.6,50,91.0285,15.0439,28.762,142.3914,14.9146,73.8708
18.24715,42.5775,16-07-2019,7,0,28.4,0,21.2,76.32,56,87.6322,9.0484,23.816,142.852,9.2813,63.0352
20.71803,39.82352,23-08-2022,8,0,44.1,0,45.9,165.24,38,93.6921,11.7854,25.942,29860.5863,11.7249,1074.3748
20.71435,39.82673,26-07-2020,7,0,39.7,0,21.4,77.04,76,85.7624,8.2997,25.85,113.6552,9.2082,54.6535
21.20119,40.44353,31-01-2018,1,0,15.4,0,21.4,77.04,91,79.4417,6.1828,17.476,52.1437,6.5619,29.5809
19.25663,42.54206,25-07-2019,7,0,37.2,0,35.6,128.16,26,94.8809,12.6563,25.4,5431.8779,12.5516,489.913
19.29107,41.74334,15-07-2020,7,0,40.9,0,21.6,77.76,39,92.9102,12.017,26.066,326.0313,11.9494,110.8446
18.34765,42.73217,22-04-2020,4,0,23.6,0,28.2,101.52,92,79.7925,6.479,20.202,185.4433,7.1918,68.2124
16.73781,43.25431,3/5/2024,5,0,36.4,0.2,13.4,48.24,87,83.7354,7.2834,23.956,20.1981,8.2762,16.3307
19.28918,41.7426,28-08-2023,8,0,39.6,0,18.8,67.68,75,85.9674,8.1006,25.132,72.9831,8.9717,40.9655
19.02736,42.12272,18-06-2025,6,0,29.4,0,28.6,102.96,38,91.0374,10.9784,23.696,890.7102,10.9088,187.2809
17.41538,42.51686,28-03-2018,3,0,35.3,0,19.9,71.64,64,87.4119,8.2337,21.058,109.3445,8.3274,51.6477
18.2446,42.57646,17-06-2019,6,0,29.9,0.1,27.2,97.92,57,87.7438,9.5093,23.786,431.0417,9.5119,120.8742
19.28764,41.74511,13-11-2017,11,0,32.7,0,14.3,51.48,92,81.065,6.3585,20.59,17.0933,7.1765,13.6025
17.35205,43.03843,8/7/2018,7,0,32.3,0,18.4,66.24,55,88.4601,9.5299,24.518,96.7871,9.6666,50.2557
19.28903,41.74249,5/7/2018,7,0,36.4,0,17.4,62.64,54,89.3485,10.0513,25.256,91.7115,10.0768,49.274
20.4129,41.31126,27-02-2018,2,0,21.5,0.5,21.2,76.32,93,79.1193,6.2247,18.574,48.7373,6.774,28.5478
20.7196,39.82356,5/5/2021,5,0,36.9,0,21.4,77.04,80,85.0477,8.0008,24.046,102.9239,8.7354,50.5065
19.29304,41.74143,27-06-2025,6,0,41.1,0,24.6,88.56,33,94.1278,13.4436,25.802,665.6911,13.3173,170.1975
19.29257,41.74259,24-12-2017,12,0,29.8,0,8.9,32.04,80,84.8463,6.7023,20.068,10.3687,7.3052,9.1102
20.7136,39.82575,18-11-2017,11,0,34,0,29,104.4,80,85.0477,6.9307,20.824,408.569,7.566,109.7223
17.78259,43.71479,20-05-2019,5,0,22.9,0,30.6,110.16,89,80.9978,6.695,21.526,326.3435,7.5329,96.3853
16.68054,43.09895,1/4/2025,4,0,36.6,0,19.7,70.92,71,86.318,8.6505,22.542,90.2722,8.8299,46.6715
20.71697,39.82755,1/6/2025,6,0,42,0,37.2,133.92,24,96.1467,14.6235,25.964,8626.6295,14.4596,637.0564
17.00133,43.22889,11/7/2024,7,0,29.8,0,10.5,37.8,53,88.2748,9.4108,24.068,22.485,9.5178,18.6734
18.24591,42.57723,6/12/2017,12,0,17.6,0,19.9,71.64,96,77.1394,6.085,17.872,32.5203,6.5741,21.3062
18.24406,42.57852,7/6/2025,6,0,30.2,0,16.9,60.84,63,86.7243,9.0489,23.84,57.5353,9.2861,35.5036
17.72541,43.51974,12/7/2022,7,0,22,0,26.1,93.96,86,81.9789,6.7595,22.664,161.8365,7.7445,64.2438
20.71553,39.82644,21-04-2025,4,0,37.3,0,22.6,81.36,49,90.4167,10.7478,22.668,274.5134,10.6674,96.9156
19.29031,41.74294,2/11/2017,11,0,32,0,15.6,56.16,84,84.0697,6.7021,20.464,31.4716,7.37,21.6557
16.73662,43.05066,2/8/2020,8,0,31,8.9,16.9,60.84,96,78.5519,6.2651,23.584,21.1984,7.5296,16.3375
19.58373,41.68538,7/7/2018,7,0,38.2,0,20.5,73.8,43,91.6643,11.261,25.58,224.0257,11.2155,87.5558
19.29062,41.7453,16-02-2023,2,0,29.1,0,20.2,72.72,70,85.3242,7.287,19.942,86.0123,7.6163,43.1339
16.80937,43.25808,30-03-2018,3,0,37.5,0,22.4,80.64,52,89.9166,9.1583,21.454,246.443,9.1277,86.7253
16.73671,43.0507,9/3/2018,3,0,34.1,0,25.3,91.08,76,85.0477,7.44,20.842,208.8186,7.8629,75.1913
16.73503,43.05075,3/3/2018,3,0,30.5,0.4,13.3,47.88,95,79.1482,6.2693,20.194,11.6594,7.0595,9.9196
19.28904,41.74561,27-03-2018,3,0,36.7,0,21.5,77.4,66,87.2888,8.1908,21.31,143.6217,8.3541,61.163
20.71611,39.82508,10/6/2025,6,0,43.2,0,28.9,104.04,37,93.7201,13.3475,26.18,1372.3975,13.2315,249.1154
17.60192,42.6679,8/12/2017,12,0,29.6,0,15.4,55.44,86,83.0734,6.4884,20.032,26.6337,7.1705,19.0082
18.24441,42.57733,23-05-2025,5,0,30.9,0,22.1,79.56,56,88.0659,9.7068,22.966,178.9629,9.6808,73.1625
18.90964,42.47947,27-10-2024,10,0,25.8,0.1,14.1,50.76,76,85.0477,6.9782,20.348,27.378,7.5141,19.7238
18.25057,42.42827,8/8/2018,8,0,22,0,14.7,52.92,84,82.6643,6.763,21.964,22.2691,7.6428,17.0472
20.96367,40.48217,1/7/2025,7,0,27.9,0,23.9,86.04,21,94.3658,16.8728,33.088,605.9116,16.7543,174.1535
20.05071,41.81031,12/8/2022,8,0,36.5,0,36,129.6,66,87.2781,8.6392,24.574,1990.2442,9.196,271.9896
19.29095,41.74485,7/8/2022,8,0,33.6,0,21.6,77.76,90,82.1016,6.7164,24.052,72.6153,7.9104,39.1541
18.36581,42.78764,28-06-2025,6,0,32.3,0,36.1,129.96,30,93.1716,12.1552,24.218,4693.6337,12.0473,450.9348
19.88891,41.67757,11/1/2025,1,0,15.5,0.7,22.3,80.28,100,74.1835,6,17.494,41.9431,6.4605,25.3472
20.71486,39.82353,4/9/2021,9,0,38.7,0,20.9,75.24,95,80.2261,6.3543,23.67,51.6073,7.6048,30.839
16.73666,43.05101,6/3/2018,3,0,33.1,0,18.1,65.16,94,80.0393,6.3498,20.662,30.4492,7.1818,20.9571
19.31525,41.61683,8/8/2024,8,0,31.9,0.4,14.7,52.92,95,79.3115,6.3406,23.746,15.2691,7.6047,12.7313
19.29025,41.74185,7/5/2023,5,0,37.5,0,16,57.6,63,87.947,9.76,24.154,58.1816,9.7552,36.3888
18.24866,42.57486,30-06-2018,6,0,25.4,0,21.7,78.12,66,85.4663,8.372,22.976,115.159,8.7621,54.2179
18.39115,42.71813,30-05-2020,5,0,31.9,0,25.7,92.52,35,92.0593,11.6471,23.146,608.486,11.5382,155.0561
20.71796,39.82737,16-05-2025,5,0,39.4,0,29.1,104.76,45,91.5294,11.8643,24.496,1045.9635,11.7733,208.6488
